Ceremony,Year,Class,CanonicalCategory,Category,NomId,Film,FilmId,Name,Nominees,NomineeIds,Winner,Detail,Note,Citation,MultifilmNomination,YearStart
97,2024,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE,fake_nomid012,The Brutalist,tt8999762,Adrien Brody,Adrien Brody,nm0004778,True,László Tóth,,,,2024
97,2024,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE,fake_nomid010,A Complete Unknown,tt11563598,Timothée Chalamet,Timothée Chalamet,nm3154303,,Bob Dylan,,,,2024
97,2024,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE,fake_nomid013,Sing Sing,tt28479262,Colman Domingo,Colman Domingo,nm0231458,,Divine G,,,,2024
97,2024,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE,fake_nomid011,Conclave,tt20215234,Ralph Fiennes,Ralph Fiennes,nm0000146,,Lawrence,,,,2024
97,2024,Acting,ACTOR IN A LEADING ROLE,ACTOR IN A LEADING ROLE,fake_nomid014,The Apprentice,tt8368368,Sebastian Stan,Sebastian Stan,nm1659221,,Donald Trump,,,,2024
97,2024,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE,fake_nomid022,Anora,tt28607951,Yura Borisov,Yura Borisov,nm5426973,,Igor,,,,2024
97,2024,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE,fake_nomid020,A Real Pain,tt21823606,Kieran Culkin,Kieran Culkin,nm0001085,True,Benji Kaplan,,,,2024
97,2024,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE,fake_nomid021,A Complete Unknown,tt11563598,Edward Norton,Edward Norton,nm0001570,,Pete Seeger,,,,2024
97,2024,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE,fake_nomid023,The Brutalist,tt8999762,Guy Pearce,Guy Pearce,nm0001602,,Harrison Leo Van Buren Sr.,,,,2024
97,2024,Acting,ACTOR IN A SUPPORTING ROLE,ACTOR IN A SUPPORTING ROLE,fake_nomid024,The Apprentice,tt8368368,Jeremy Strong,Jeremy Strong,nm0834989,,Roy Cohn,,,,2024
97,2024,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE,fake_nomid019,Wicked,tt1262426,Cynthia Erivo,Cynthia Erivo,nm7248827,,Elphaba,,,,2024
97,2024,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE,fake_nomid018,Emilia Pérez,tt20221436,Karla Sofía Gascón,Karla Sofía Gascón,nm1035423,,Emilia/Manitas,,,,2024
97,2024,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE,fake_nomid015,Anora,tt28607951,Mikey Madison,Mikey Madison,nm5700898,True,Ani,,,,2024
97,2024,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE,fake_nomid017,The Substance,tt17526714,Demi Moore,Demi Moore,nm0000193,,Elisabeth Sparkle,,,,2024
97,2024,Acting,ACTRESS IN A LEADING ROLE,ACTRESS IN A LEADING ROLE,fake_nomid016,I'm Still Here,tt14961016,Fernanda Torres,Fernanda Torres,nm0868639,,Eunice Paiva,,,,2024
97,2024,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE,fake_nomid028,A Complete Unknown,tt11563598,Monica Barbaro,Monica Barbaro,nm4834815,,Joan Baez,,,,2024
97,2024,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE,fake_nomid026,Wicked,tt1262426,Ariana Grande,Ariana Grande,nm3812858,,Galinda/Glinda,,,,2024
97,2024,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE,fake_nomid029,The Brutalist,tt8999762,Felicity Jones,Felicity Jones,nm0428065,,Erzébet Tóth,,,,2024
97,2024,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE,fake_nomid027,Conclave,tt20215234,Isabella Rossellini,Isabella Rossellini,nm0000618,,Sister Agnes,,,,2024
97,2024,Acting,ACTRESS IN A SUPPORTING ROLE,ACTRESS IN A SUPPORTING ROLE,fake_nomid025,Emilia Pérez,tt20221436,Zoe Saldaña,Zoe Saldaña,nm0757855,True,Rita,,,,2024
97,2024,Title,ANIMATED FEATURE FILM,ANIMATED FEATURE FILM,fake_nomid096,Flow,tt4772188,"Gints Zilbalodis, Matiss Kaža, Ron Dyens and Gregory Zalcman","Gints Zilbalodis, Matiss Kaža, Ron Dyens, Gregory Zalcman","nm6478535,nm5186633,nm1054433,nm3537684",True,,,,,2024
97,2024,Title,ANIMATED FEATURE FILM,ANIMATED FEATURE FILM,fake_nomid097,Inside Out 2,tt22022452,Kelsey Mann and Mark Nielsen,"Kelsey Mann, Mark Nielsen","nm1626375,nm0630923",,,,,,2024
97,2024,Title,ANIMATED FEATURE FILM,ANIMATED FEATURE FILM,fake_nomid099,Memoir of a Snail,tt23770030,Adam Elliot and Liz Kearney,"Adam Elliot, Liz Kearney","nm0254178,nm2782306",,,,,,2024
97,2024,Title,ANIMATED FEATURE FILM,ANIMATED FEATURE FILM,fake_nomid098,Wallace & Gromit: Vengeance Most Fowl,tt17163970,"Nick Park, Merlin Crossingham and Richard Beek","Nick Park, Merlin Crossingham, Richard Beek","nm0661910,nm1271549,nm1485380",,,,,,2024
97,2024,Title,ANIMATED FEATURE FILM,ANIMATED FEATURE FILM,fake_nomid095,The Wild Robot,tt29623480,Chris Sanders and Jeff Hermann,"Chris Sanders, Jeff Hermann","nm0761498,nm1915863",,,,,,2024
97,2024,Title,SHORT FILM (Animated),ANIMATED SHORT FILM,fake_nomid100,Beautiful Men,tt30835281,Nicolas Keppens and Brecht Van Elslande,"Nicolas Keppens, Brecht Van Elslande","nm9479994,nm8653244",,,,,,2024
97,2024,Title,SHORT FILM (Animated),ANIMATED SHORT FILM,fake_nomid101,In the Shadow of the Cypress,tt28768883,Shirin Sohani and Hossein Molayemi,"Shirin Sohani, Hossein Molayemi","nm11580481,nm5548859",True,,,,,2024
97,2024,Title,SHORT FILM (Animated),ANIMATED SHORT FILM,fake_nomid102,Magic Candies,tt31888603,Daisuke Nishio and Takashi Washio,"Daisuke Nishio, Takashi Washio","nm0632788,nm2911605",,,,,,2024
97,2024,Title,SHORT FILM (Animated),ANIMATED SHORT FILM,fake_nomid103,Wander to Wonder,tt28768679,Nina Gantz and Stienette Bosklopper,"Nina Gantz, Stienette Bosklopper","nm2441981,nm0097975",,,,,,2024
97,2024,Title,SHORT FILM (Animated),ANIMATED SHORT FILM,fake_nomid104,Yuck!,tt28356173,Loïc Espuche and Juliette Marquet,"Loïc Espuche, Juliette Marquet","nm7167768,nm9489851",,,,,,2024
97,2024,Production,CINEMATOGRAPHY,CINEMATOGRAPHY,fake_nomid045,The Brutalist,tt8999762,Lol Crawley,Lol Crawley,nm0187018,True,,,,,2024
97,2024,Production,CINEMATOGRAPHY,CINEMATOGRAPHY,fake_nomid047,Dune: Part Two,tt15239678,Greig Fraser,Greig Fraser,nm0292132,,,,,,2024
97,2024,Production,CINEMATOGRAPHY,CINEMATOGRAPHY,fake_nomid049,Emilia Pérez,tt20221436,Paul Guilhaume,Paul Guilhaume,nm5243556,,,,,,2024
97,2024,Production,CINEMATOGRAPHY,CINEMATOGRAPHY,fake_nomid048,Maria,tt22893404,Ed Lachman,Ed Lachman,nm0005767,,,,,,2024
97,2024,Production,CINEMATOGRAPHY,CINEMATOGRAPHY,fake_nomid046,Nosferatu,tt5040012,Jarin Blaschke,Jarin Blaschke,nm1144916,,,,,,2024
97,2024,Production,COSTUME DESIGN,COSTUME DESIGN,fake_nomid062,A Complete Unknown,tt11563598,Arianne Phillips,Arianne Phillips,nm0680218,,,,,,2024
97,2024,Production,COSTUME DESIGN,COSTUME DESIGN,fake_nomid063,Conclave,tt20215234,Lisy Christl,Lisy Christl,nm0160425,,,,,,2024
97,2024,Production,COSTUME DESIGN,COSTUME DESIGN,fake_nomid064,Gladiator II,tt9218128,Janty Yates and Dave Crossman,"Janty Yates, Dave Crossman","nm0946765,nm0189366",,,,,,2024
97,2024,Production,COSTUME DESIGN,COSTUME DESIGN,fake_nomid061,Nosferatu,tt5040012,Linda Muir,Linda Muir,nm0611379,,,,,,2024
97,2024,Production,COSTUME DESIGN,COSTUME DESIGN,fake_nomid060,Wicked,tt1262426,Paul Tazewell,Paul Tazewell,nm3477899,True,,,,,2024
97,2024,Directing,DIRECTING,DIRECTING,fake_nomid032,Anora,tt28607951,Sean Baker,Sean Baker,nm0048918,True,,,,,2024
97,2024,Directing,DIRECTING,DIRECTING,fake_nomid030,The Brutalist,tt8999762,Brady Corbet,Brady Corbet,nm1227232,,,,,,2024
97,2024,Directing,DIRECTING,DIRECTING,fake_nomid034,A Complete Unknown,tt11563598,James Mangold,James Mangold,nm0003506,,,,,,2024
97,2024,Directing,DIRECTING,DIRECTING,fake_nomid031,Emilia Pérez,tt20221436,Jacques Audiard,Jacques Audiard,nm0002191,,,,,,2024
97,2024,Directing,DIRECTING,DIRECTING,fake_nomid033,The Substance,tt17526714,Coralie Fargeat,Coralie Fargeat,nm0267287,,,,,,2024
97,2024,Title,DOCUMENTARY (Feature),DOCUMENTARY FEATURE FILM,fake_nomid090,Black Box Diaries,tt30227076,"Shiori Ito, Eric Nyari and Hanna Aqvilin","Shiori Ito, Eric Nyari, Hanna Aqvilin","nm10340152,nm3552229,nm8687719",,,,,,2024
97,2024,Title,DOCUMENTARY (Feature),DOCUMENTARY FEATURE FILM,fake_nomid091,No Other Land,tt30953759,"Basel Adra, Rachel Szor, Hamdan Ballal and Yuval Abraham","Basel Adra, Rachel Szor, Hamdan Ballal, Yuval Abraham","nm15732719,nm15732722,nm15732720,nm15732721",True,,,,,2024
97,2024,Title,DOCUMENTARY (Feature),DOCUMENTARY FEATURE FILM,fake_nomid092,Porcelain War,tt30294282,"Brendan Bellomo, Slava Leontyev, Aniela Sidorska and Paula DuPre' Pesmen","Brendan Bellomo, Slava Leontyev, Aniela Sidorska, Paula DuPre' Pesmen","nm2252386,nm13731165,nm4527585,nm0243462",,,,,,2024
97,2024,Title,DOCUMENTARY (Feature),DOCUMENTARY FEATURE FILM,fake_nomid093,Soundtrack to a Coup d'Etat,tt14452174,"Johan Grimonprez, Daan Milius and Rémi Grellety","Johan Grimonprez, Daan Milius, Rémi Grellety","nm1431615,nm4210363,nm4009159",,,,,,2024
97,2024,Title,DOCUMENTARY (Feature),DOCUMENTARY FEATURE FILM,fake_nomid094,Sugarcane,tt30319854,"Julian Brave NoiseCat, Emily Kassie and Kellen Quinn","Julian Brave NoiseCat, Emily Kassie, Kellen Quinn","nm11927478,nm3354131,nm2062930",,,,,,2024
97,2024,Title,DOCUMENTARY (Short Subject),DOCUMENTARY SHORT FILM,fake_nomid110,Death by Numbers,tt33385063,Kim A. Snyder and Janique L. Robillard,"Kim A. Snyder, Janique L. Robillard","nm0811502,nm4953625",,,,,,2024
97,2024,Title,DOCUMENTARY (Short Subject),DOCUMENTARY SHORT FILM,fake_nomid111,"I Am Ready, Warden",tt31556921,Smriti Mundhra and Maya Gnyp,"Smriti Mundhra, Maya Gnyp","nm0612731,nm3849774",,,,,,2024
97,2024,Title,DOCUMENTARY (Short Subject),DOCUMENTARY SHORT FILM,fake_nomid112,Incident,tt27990245,Bill Morrison and Jamie Kalven,"Bill Morrison, Jamie Kalven","nm0994484,nm7758108",,,,,,2024
97,2024,Title,DOCUMENTARY (Short Subject),DOCUMENTARY SHORT FILM,fake_nomid113,Instruments of a Beating Heart,tt32280470,Ema Ryan Yamazaki and Eric Nyari,"Ema Ryan Yamazaki, Eric Nyari","nm3655292,nm3552229",,,,,,2024
97,2024,Title,DOCUMENTARY (Short Subject),DOCUMENTARY SHORT FILM,fake_nomid114,The Only Girl in the Orchestra,tt29497240,Molly O'Brien and Lisa Remington,"Molly O'Brien, Lisa Remington","nm0639739,nm1919152",True,,,,,2024
97,2024,Production,FILM EDITING,FILM EDITING,fake_nomid051,Anora,tt28607951,Sean Baker,Sean Baker,nm0048918,True,,,,,2024
97,2024,Production,FILM EDITING,FILM EDITING,fake_nomid054,The Brutalist,tt8999762,David Jancso,David Jancso,nm0417347,,,,,,2024
97,2024,Production,FILM EDITING,FILM EDITING,fake_nomid050,Conclave,tt20215234,Nick Emerson,Nick Emerson,nm2512313,,,,,,2024
97,2024,Production,FILM EDITING,FILM EDITING,fake_nomid052,Emilia Pérez,tt20221436,Juliette Welfling,Juliette Welfling,nm0919761,,,,,,2024
97,2024,Production,FILM EDITING,FILM EDITING,fake_nomid053,Wicked,tt1262426,Myron Kerstein,Myron Kerstein,nm0450005,,,,,,2024
97,2024,Title,INTERNATIONAL FEATURE FILM,INTERNATIONAL FEATURE FILM,fake_nomid117,Emilia Pérez,tt20221436,France,,,,,,,,2024
97,2024,Title,INTERNATIONAL FEATURE FILM,INTERNATIONAL FEATURE FILM,fake_nomid119,Flow,tt4772188,Latvia,,,,,,,,2024
97,2024,Title,INTERNATIONAL FEATURE FILM,INTERNATIONAL FEATURE FILM,fake_nomid116,The Girl with the Needle,tt10236164,Denmark,,,,,,,,2024
97,2024,Title,INTERNATIONAL FEATURE FILM,INTERNATIONAL FEATURE FILM,fake_nomid115,I'm Still Here,tt14961016,Brazil,,,True,,,,,2024
97,2024,Title,INTERNATIONAL FEATURE FILM,INTERNATIONAL FEATURE FILM,fake_nomid118,The Seed of the Sacred Fig,tt32178949,Germany,,,,,,,,2024
97,2024,Production,MAKEUP AND HAIRSTYLING,MAKEUP AND HAIRSTYLING,fake_nomid070,A Different Man,tt21097228,"Mike Marino, David Presto and Crystal Jurado","Mike Marino, David Presto, Crystal Jurado","nm0002514,nm1404648,nm10455135",,,,,,2024
97,2024,Production,MAKEUP AND HAIRSTYLING,MAKEUP AND HAIRSTYLING,fake_nomid071,Emilia Pérez,tt20221436,"Julia Floch Carbonel, Emmanuel Janvier and Jean-Christophe Spadaccini","Julia Floch Carbonel, Emmanuel Janvier, Jean-Christophe Spadaccini","nm2086842,nm13243014,nm0816504",,,,,,2024
97,2024,Production,MAKEUP AND HAIRSTYLING,MAKEUP AND HAIRSTYLING,fake_nomid072,Nosferatu,tt5040012,"David White, Traci Loader and Suzanne Stokes-Munton","David White, Traci Loader, Suzanne Stokes-Munton","nm0924675,nm0516365,nm0831404",,,,,,2024
97,2024,Production,MAKEUP AND HAIRSTYLING,MAKEUP AND HAIRSTYLING,fake_nomid073,The Substance,tt17526714,"Pierre-Olivier Persin, Stéphanie Guillon and Marilyne Scarselli","Pierre-Olivier Persin, Stéphanie Guillon, Marilyne Scarselli","nm1031952,nm1213050,nm3388862",True,,,,,2024
97,2024,Production,MAKEUP AND HAIRSTYLING,MAKEUP AND HAIRSTYLING,fake_nomid074,Wicked,tt1262426,"Frances Hannon, Laura Blount and Sarah Nuth","Frances Hannon, Laura Blount, Sarah Nuth","nm0360470,nm3368818,nm2942968",,,,,,2024
97,2024,Music,MUSIC (Original Score),MUSIC (Original Score),fake_nomid075,The Brutalist,tt8999762,Daniel Blumberg,Daniel Blumberg,nm11771045,True,,,,,2024
97,2024,Music,MUSIC (Original Score),MUSIC (Original Score),fake_nomid076,Conclave,tt20215234,Volker Bertelmann,Volker Bertelmann,nm2890617,,,,,,2024
97,2024,Music,MUSIC (Original Score),MUSIC (Original Score),fake_nomid077,Emilia Pérez,tt20221436,Clément Ducol and Camille,"Clément Ducol, Camille","nm4711393,nm1722079",,,,,,2024
97,2024,Music,MUSIC (Original Score),MUSIC (Original Score),fake_nomid078,Wicked,tt1262426,John Powell and Stephen Schwartz,"John Powell, Stephen Schwartz","nm0694173,nm0777451",,,,,,2024
97,2024,Music,MUSIC (Original Score),MUSIC (Original Score),fake_nomid079,The Wild Robot,tt29623480,Kris Bowers,Kris Bowers,nm3929283,,,,,,2024
97,2024,Music,MUSIC (Original Song),MUSIC (Original Song),fake_nomid081,Emilia Pérez,tt20221436,"Music by Clément Ducol and Camille; Lyric by Clément Ducol, Camille and Jacques Audiard","Clément Ducol, Camille, Jacques Audiard","nm4711393,nm1722079,nm0002191",True,El Mal,,,,2024
97,2024,Music,MUSIC (Original Song),MUSIC (Original Song),fake_nomid084,The Six Triple Eight,tt24458622,Music and Lyric by Diane Warren,Diane Warren,nm0005534,,The Journey,,,,2024
97,2024,Music,MUSIC (Original Song),MUSIC (Original Song),fake_nomid083,Sing Sing,tt28479262,Music and Lyric by Abraham Alexander and Adrian Quesada,"Abraham Alexander, Adrian Quesada","nm11153958,nm2557663",,Like A Bird,,,,2024
97,2024,Music,MUSIC (Original Song),MUSIC (Original Song),fake_nomid082,Emilia Pérez,tt20221436,Music and Lyric by Camille and Clément Ducol,"Camille, Clément Ducol","nm1722079,nm4711393",,Mi Camino,,,,2024
97,2024,Music,MUSIC (Original Song),MUSIC (Original Song),fake_nomid080,Elton John: Never Too Late,tt20316978,"Music and Lyric by Elton John, Brandi Carlile, Andrew Watt and Bernie Taupin","Elton John, Brandi Carlile, Andrew Watt, Bernie Taupin","nm0005056,nm1848488,nm3353159,nm0005479",,Never Too Late,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid002,Anora,tt28607951,"Alex Coco, Samantha Quan and Sean Baker, Producers","Alex Coco, Samantha Quan, Sean Baker","nm7866544,nm1013476,nm0048918",True,,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid004,The Brutalist,tt8999762,"Nick Gordon, Brian Young, Andrew Morrison, D.J. Gugenheim and Brady Corbet, Producers","Nick Gordon, Brian Young, Andrew Morrison, D.J. Gugenheim, Brady Corbet","nm0330482,nm1491945,nm6513341,nm1486759,nm1227232",,,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid008,A Complete Unknown,tt11563598,"Fred Berger, James Mangold and Alex Heineman, Producers","Fred Berger, James Mangold, Alex Heineman","nm1757754,nm0003506,nm2670366",,,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid003,Conclave,tt20215234,"Tessa Ross, Juliette Howell and Michael A. Jackman, Producers","Tessa Ross, Juliette Howell, Michael A. Jackman","nm0743882,nm0397998,nm0413182",,,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid005,Dune: Part Two,tt15239678,"Mary Parent, Cale Boyter, Tanya Lapointe and Denis Villeneuve, Producers","Mary Parent, Cale Boyter, Tanya Lapointe, Denis Villeneuve","nm0661289,nm1212547,nm7069070,nm0898288",,,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid006,Emilia Pérez,tt20221436,"Pascal Caucheteux and Jacques Audiard, Producers","Pascal Caucheteux, Jacques Audiard","nm0146434,nm0002191",,,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid009,I'm Still Here,tt14961016,"Maria Carlota Bruno and Rodrigo Teixeira, Producers","Maria Carlota Bruno, Rodrigo Teixeira","nm1750060,nm2095560",,,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid007,Nickel Boys,tt23055660,"Dede Gardner, Jeremy Kleiner and Joslyn Barnes, Producers","Dede Gardner, Jeremy Kleiner, Joslyn Barnes","nm0306890,nm1250070,nm0055656",,,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid001,The Substance,tt17526714,"Coralie Fargeat and Tim Bevan & Eric Fellner, Producers","Coralie Fargeat, Tim Bevan, Eric Fellner","nm0267287,nm0079677,nm0271479",,,,,,2024
97,2024,Title,BEST PICTURE,BEST PICTURE,fake_nomid000,Wicked,tt1262426,"Marc Platt, Producer",Marc Platt,nm0686887,,,,,,2024
97,2024,Production,ART DIRECTION,PRODUCTION DESIGN,fake_nomid056,The Brutalist,tt8999762,Production Design: Judy Becker; Set Decoration: Patricia Cuccia,"Judy Becker, Patricia Cuccia","nm0065473,nm0190966",,,,,,2024
97,2024,Production,ART DIRECTION,PRODUCTION DESIGN,fake_nomid059,Conclave,tt20215234,Production Design: Suzie Davies; Set Decoration: Cynthia Sleiter,"Suzie Davies, Cynthia Sleiter","nm0203990,nm0003775",,,,,,2024
97,2024,Production,ART DIRECTION,PRODUCTION DESIGN,fake_nomid057,Dune: Part Two,tt15239678,Production Design: Patrice Vermette; Set Decoration: Shane Vieau,"Patrice Vermette, Shane Vieau","nm0894411,nm0896580",,,,,,2024
97,2024,Production,ART DIRECTION,PRODUCTION DESIGN,fake_nomid058,Nosferatu,tt5040012,Production Design: Craig Lathrop; Set Decoration: Beatrice Brentnerová,"Craig Lathrop, Beatrice Brentnerová","nm0490154,nm1492239",,,,,,2024
97,2024,Production,ART DIRECTION,PRODUCTION DESIGN,fake_nomid055,Wicked,tt1262426,Production Design: Nathan Crowley; Set Decoration: Lee Sandales,"Nathan Crowley, Lee Sandales","nm0189769,nm0761227",True,,,,,2024
97,2024,Title,SHORT FILM (Live Action),SHORT FILM (Live Action),fake_nomid107,A Lien,tt27655666,Sam Cutler-Kreutz and David Cutler-Kreutz,"Sam Cutler-Kreutz, David Cutler-Kreutz","nm4972708,nm9877582",,,,,,2024
97,2024,Title,SHORT FILM (Live Action),SHORT FILM (Live Action),fake_nomid105,Anuja,tt27654431,Adam J. Graves and Suchitra Mattai,"Adam J. Graves, Suchitra Mattai","nm12809780,nm11820954",,,,,,2024
97,2024,Title,SHORT FILM (Live Action),SHORT FILM (Live Action),fake_nomid109,I'm Not a Robot,tt19837932,Victoria Warmerdam and Trent,"Victoria Warmerdam, Trent","nm6255610,nm0686692",True,,,,,2024
97,2024,Title,SHORT FILM (Live Action),SHORT FILM (Live Action),fake_nomid106,The Last Ranger,tt15802124,Cindy Lee and Darwin Shaw,"Cindy Lee, Darwin Shaw","nm8305829,nm0787430",,,,,,2024
97,2024,Title,SHORT FILM (Live Action),SHORT FILM (Live Action),fake_nomid108,The Man Who Could Not Remain Silent,tt20519854,Nebojša Slijepcevic and Danijel Pek,"Nebojša Slijepcevic, Danijel Pek","nm1196483,nm4148941",,,,,,2024
97,2024,Production,SOUND MIXING,SOUND,fake_nomid065,A Complete Unknown,tt11563598,"Tod A. Maitland, Donald Sylvester, Ted Caplan, Paul Massey and David Giammarco","Tod A. Maitland, Donald Sylvester, Ted Caplan, Paul Massey, David Giammarco","nm0537972,nm0843219,nm0135242,nm0557338,nm0316102",,,,,,2024
97,2024,Production,SOUND MIXING,SOUND,fake_nomid066,Dune: Part Two,tt15239678,"Gareth John, Richard King, Ron Bartlett and Doug Hemphill","Gareth John, Richard King, Ron Bartlett, Doug Hemphill","nm0424163,nm0455185,nm0058897,nm0376153",True,,,,,2024
97,2024,Production,SOUND MIXING,SOUND,fake_nomid067,Emilia Pérez,tt20221436,"Erwan Kerzanet, Aymeric Devoldère, Maxence Dussère, Cyril Holtz and Niels Barletta","Erwan Kerzanet, Aymeric Devoldère, Maxence Dussère, Cyril Holtz, Niels Barletta","nm1052723,nm0222862,nm5687717,nm0392652,nm4069968",,,,,,2024
97,2024,Production,SOUND MIXING,SOUND,fake_nomid068,Wicked,tt1262426,"Simon Hayes, Nancy Nugent Title, Jack Dolman, Andy Nelson and John Marquis","Simon Hayes, Nancy Nugent Title, Jack Dolman, Andy Nelson, John Marquis","nm1536532,nm0637810,nm3387973,nm0625144,nm1308738",,,,,,2024
97,2024,Production,SOUND MIXING,SOUND,fake_nomid069,The Wild Robot,tt29623480,"Randy Thom, Brian Chumney, Gary A. Rizzo and Leff Lefferts","Randy Thom, Brian Chumney, Gary A. Rizzo, Leff Lefferts","nm0858378,nm1014073,nm0729886,nm1396496",,,,,,2024
97,2024,Production,VISUAL EFFECTS,VISUAL EFFECTS,fake_nomid085,Alien: Romulus,tt18412256,"Eric Barba, Nelson Sepulveda-Fauser, Daniel Macarin and Shane Mahan","Eric Barba, Nelson Sepulveda-Fauser, Daniel Macarin, Shane Mahan","nm0053146,nm0784700,nm1652052,nm0536752",,,,,,2024
97,2024,Production,VISUAL EFFECTS,VISUAL EFFECTS,fake_nomid086,Better Man,tt14260836,"Luke Millar, David Clayton, Keith Herft and Peter Stubbs","Luke Millar, David Clayton, Keith Herft, Peter Stubbs","nm1515480,nm2238085,nm1981800,nm0835934",,,,,,2024
97,2024,Production,VISUAL EFFECTS,VISUAL EFFECTS,fake_nomid087,Dune: Part Two,tt15239678,"Paul Lambert, Stephen James, Rhys Salcombe and Gerd Nefzer","Paul Lambert, Stephen James, Rhys Salcombe, Gerd Nefzer","nm0995902,nm2133637,nm2399047,nm0275382",True,,,,,2024
97,2024,Production,VISUAL EFFECTS,VISUAL EFFECTS,fake_nomid088,Kingdom of the Planet of the Apes,tt11389872,"Erik Winquist, Stephen Unterfranz, Paul Story and Rodney Burke","Erik Winquist, Stephen Unterfranz, Paul Story, Rodney Burke","nm0935445,nm0881359,nm0832737,nm0121849",,,,,,2024
97,2024,Production,VISUAL EFFECTS,VISUAL EFFECTS,fake_nomid089,Wicked,tt1262426,"Pablo Helman, Jonathan Fawkner, David Shirk and Paul Corbould","Pablo Helman, Jonathan Fawkner, David Shirk, Paul Corbould","nm0375666,nm1000834,nm1874068,nm0179274",,,,,,2024
97,2024,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay),fake_nomid041,A Complete Unknown,tt11563598,Screenplay by James Mangold and Jay Cocks,"James Mangold, Jay Cocks","nm0003506,nm0168379",,,,,,2024
97,2024,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay),fake_nomid040,Conclave,tt20215234,Screenplay by Peter Straughan,Peter Straughan,nm1661186,True,,,,,2024
97,2024,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay),fake_nomid042,Emilia Pérez,tt20221436,"Screenplay by Jacques Audiard; In collaboration with Thomas Bidegain, Léa Mysius and Nicolas Livecchi","Jacques Audiard, In collaboration with Thomas Bidegain, Léa Mysius, Nicolas Livecchi","nm0002191,nm0081179,nm5674565,nm5365694",,,,,,2024
97,2024,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay),fake_nomid043,Nickel Boys,tt23055660,Screenplay by RaMell Ross & Joslyn Barnes,"RaMell Ross, Joslyn Barnes","nm8840476,nm0055656",,,,,,2024
97,2024,Writing,WRITING (Adapted Screenplay),WRITING (Adapted Screenplay),fake_nomid044,Sing Sing,tt28479262,"Screenplay by Clint Bentley, Greg Kwedar; Story by Clint Bentley, Greg Kwedar, Clarence Maclin, John \""Divine G\"" Whitfield","Clint Bentley, Greg Kwedar, Clarence Maclin, John \""Divine G\"" Whitfield","nm3286079,nm3613117,nm13697094,nm5874224",,,,,,2024
97,2024,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay),fake_nomid035,Anora,tt28607951,Written by Sean Baker,Sean Baker,nm0048918,True,,,,,2024
97,2024,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay),fake_nomid036,The Brutalist,tt8999762,"Written by Brady Corbet, Mona Fastvold","Brady Corbet, Mona Fastvold","nm1227232,nm2178754",,,,,,2024
97,2024,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay),fake_nomid037,A Real Pain,tt21823606,Written by Jesse Eisenberg,Jesse Eisenberg,nm0251986,,,,,,2024
97,2024,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay),fake_nomid039,September 5,tt28082769,"Written by Moritz Binder, Tim Fehlbaum; Co-Written by Alex David","Moritz Binder, Tim Fehlbaum, Alex David","nm9415549,nm2959497,nm1017048",,,,,,2024
97,2024,Writing,WRITING (Original Screenplay),WRITING (Original Screenplay),fake_nomid038,The Substance,tt17526714,Written by Coralie Fargeat,Coralie Fargeat,nm0267287,,,,,,2024
