name,release_year,poster,imdbid,streaming,rent,buy,num_streaming
Maestro,2023,https://images.justwatch.com/poster/309336798/s718/maestro-2021-0.jpg,tt5535276,"['Netflix', 'Netflix Standard with Ads']",[],[],2
Rustin,2023,https://images.justwatch.com/poster/308914505/s718/rustin.jpg,tt14160834,"['Netflix', 'Netflix Standard with Ads']",[],[],2
The Holdovers,2023,https://images.justwatch.com/poster/309896363/s718/the-holdovers.jpg,tt14849194,[],"['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'FlixFling ($3.99)', 'Spectrum On Demand ($3.99)']","['Amazon DVD / Blu-ray ($None)', 'GRUV ($9.99)', 'Barnes & Noble ($13.99)']",0
Oppenheimer,2023,https://images.justwatch.com/poster/305252655/s718/oppenheimer.jpg,tt15398776,[],"['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)']","['Amazon DVD / Blu-ray ($None)', 'Barnes & Noble ($16.09)']",0
American Fiction,2023,https://images.justwatch.com/poster/310449652/s718/untitled-cord-jefferson-film.jpg,tt23561236,"['Peacock Premium', 'Peacock Premium Plus']","['Amazon Video ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)', 'Apple TV Store ($4.99)', 'Google Play Movies ($6.99)', 'YouTube ($6.99)']","['Amazon DVD / Blu-ray ($None)', 'Barnes & Noble ($35.99)']",2
Killers of the Flower Moon,2023,https://images.justwatch.com/poster/307275790/s718/killers-of-the-flower-moon.jpg,tt5537002,"['Apple TV', 'Apple TV Amazon Channel']","['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Plex ($3.99)']","['Amazon DVD / Blu-ray ($None)', 'Barnes & Noble ($53.99)']",2
Barbie,2023,https://images.justwatch.com/poster/306454329/s718/barbie-2023.jpg,tt1517268,"['HBO Max', 'HBO Max Amazon Channel', 'YouTube TV', 'Cinemax Amazon Channel', 'Cinemax Apple TV Channel']","['Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)', 'Amazon Video ($4.99)', 'Apple TV Store ($4.99)', 'Plex ($4.99)']","['Amazon DVD / Blu-ray ($None)', 'GRUV ($7.99)', 'Barnes & Noble ($16.09)', 'Zavvi ($40.99)']",5
Poor Things,2023,https://images.justwatch.com/poster/309120615/s718/poor-things.jpg,tt14230458,['Hulu'],"['Amazon Video ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)']","['Apple TV Store ($4.99)', 'Amazon DVD / Blu-ray ($17.7)']",1
NYAD,2023,https://images.justwatch.com/poster/310049240/s718/nyad.jpg,tt5302918,"['Netflix', 'Netflix Standard with Ads']",[],[],2
Anatomy of a Fall,2023,https://images.justwatch.com/poster/307074431/s718/anatomie-dune-chute.jpg,tt17009710,['Hulu'],"['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)']","['Amazon DVD / Blu-ray ($None)', 'Zavvi ($26.99)', 'Barnes & Noble ($29.99)']",1
The Color Purple,2023,https://images.justwatch.com/poster/310195173/s718/the-color-purple-2023.jpg,tt1200263,"['HBO Max', 'HBO Max Amazon Channel', 'YouTube TV']","['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Plex ($4.99)']",['Amazon DVD / Blu-ray ($None)'],3
The Boy and the Heron,2023,https://images.justwatch.com/poster/312644830/s718/kimitachi-wa-do-ikiru-ka.jpg,tt6587046,"['HBO Max', 'HBO Max Amazon Channel']","['Amazon Video ($3.99)', 'Spectrum On Demand ($3.99)', 'Apple TV Store ($4.99)', 'Google Play Movies ($4.99)', 'YouTube ($4.99)', 'Fandango At Home ($4.99)']","['Amazon DVD / Blu-ray ($None)', 'Barnes & Noble ($24.49)', 'Zavvi ($30.99)']",2
Elemental,2023,https://images.justwatch.com/poster/307263254/s718/elemental-2023.jpg,tt15789038,['Disney Plus'],"['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)']",['Barnes & Noble ($25.99)'],1
Nimona,2023,https://images.justwatch.com/poster/306318494/s718/nimona.jpg,tt19500164,"['Netflix', 'Netflix Standard with Ads']",[],[],2
Robot Dreams,2023,https://images.justwatch.com/poster/318235455/s718/robot-dreams.jpg,tt13429870,['Hulu'],"['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)', 'Plex ($3.99)']","['Barnes & Noble ($12.59)', 'Zavvi ($16.98)', 'Amazon DVD / Blu-ray ($17.02)']",1
Spider-Man: Across the Spider-Verse,2023,https://images.justwatch.com/poster/305309017/s718/spider-man-into-the-spider-verse-2.jpg,tt9362722,"['Disney Plus', 'fuboTV']","['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)']","['Amazon DVD / Blu-ray ($14.95)', 'Barnes & Noble ($26.99)']",2
El conde,2023,https://images.justwatch.com/poster/309159198/s718/el-conde.jpg,tt21113540,"['Netflix', 'Netflix Standard with Ads']",[],[],2
Napoleon,2023,https://images.justwatch.com/poster/309692038/s718/napoleon-2023.jpg,tt13287846,"['Apple TV', 'Apple TV Amazon Channel']",['Apple TV Store ($3.99)'],"['Amazon Video ($14.99)', 'Google Play Movies ($14.99)', 'YouTube ($14.99)', 'Fandango At Home ($14.99)']",2
The Zone of Interest,2023,https://images.justwatch.com/poster/311984962/s718/the-zone-of-interest.jpg,tt7160372,[],"['Spectrum On Demand ($3.99)', 'Plex ($3.99)', 'Amazon Video ($4.99)', 'Apple TV Store ($4.99)', 'Fandango At Home ($4.99)', 'Google Play Movies ($7.99)', 'YouTube ($7.99)']","['Amazon DVD / Blu-ray ($None)', 'Barnes & Noble ($29.99)']",0
Bobi Wine: The People's President,2023,https://images.justwatch.com/poster/308654802/s718/bobi-wine-ghetto-president.jpg,tt21376900,['Disney Plus'],[],[],1
La memoria infinita,2023,https://images.justwatch.com/poster/310096107/s718/the-eternal-memory.jpg,tt24082488,"['Paramount+ Roku Premium Channel', 'Paramount+ MTV Amazon Channel', 'Paramount Plus Essential', 'Paramount Plus Premium']","['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Fandango At Home ($3.99)']","['Google Play Movies ($13.99)', 'YouTube ($13.99)']",4
Four Daughters,2023,https://images.justwatch.com/poster/310206470/s718/four-daughters-2023.jpg,tt27502426,['Kino Film Collection'],"['Amazon Video ($2.99)', 'Fandango At Home ($2.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($4.99)', 'YouTube ($4.99)']",['Barnes & Noble ($14.99)'],1
To Kill a Tiger,2023,https://images.justwatch.com/poster/312407466/s718/to-kill-a-tiger.jpg,tt21688772,"['Netflix', 'Netflix Standard with Ads']",[],[],2
20 Days in Mariupol,2023,https://images.justwatch.com/poster/312371228/s718/20-days-in-mariupol.jpg,tt24082438,['PBS Documentaries Amazon Channel'],"['Amazon Video ($1.99)', 'Google Play Movies ($2.99)', 'YouTube ($2.99)', 'Fandango At Home ($2.99)']",[],1
The Barber of Little Rock,2023,https://images.justwatch.com/poster/311332226/s718/the-barber-of-little-rock.jpg,tt28627868,[],[],[],0
Island in Between,2023,https://images.justwatch.com/poster/312290828/s718/island-in-between.jpg,tt30523942,[],[],[],0
The Last Repair Shop,2024,https://images.justwatch.com/poster/311344549/s718/the-last-repair-shop.jpg,tt29118186,['Disney Plus'],[],[],1
Nǎi Nai & Wài Pó,2024,https://images.justwatch.com/poster/316031894/s718/nai-nai-and-wai-po.jpg,tt26218316,['Disney Plus'],[],[],1
Io capitano,2023,https://images.justwatch.com/poster/321743567/s718/io-capitano.jpg,tt14225838,[],"['Amazon Video ($4.99)', 'Google Play Movies ($4.99)', 'YouTube ($4.99)', 'Fandango At Home ($4.99)', 'Apple TV Store ($5.99)', 'Plex ($5.99)']","['Amazon DVD / Blu-ray ($8.99)', 'Barnes & Noble ($9.99)']",0
Perfect Days,2023,https://images.justwatch.com/poster/310831441/s718/perfect-days.jpg,tt27503384,['Hulu'],"['Amazon Video ($3.59)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)']","['Amazon DVD / Blu-ray ($29.57)', 'Barnes & Noble ($29.99)']",1
Society of the Snow,2023,https://images.justwatch.com/poster/309833971/s718/society-of-the-snow.jpg,tt16277242,"['Netflix', 'Netflix Standard with Ads']",[],[],2
The Teachers' Lounge,2023,https://images.justwatch.com/poster/305300774/s718/the-teachers-lounge.jpg,tt26612950,[],"['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)']",[],0
Golda,2023,https://images.justwatch.com/poster/308892218/s718/golda-2023.jpg,tt14454876,[],"['Amazon Video ($3.59)', 'Google Play Movies ($3.59)', 'YouTube ($3.59)', 'Apple TV Store ($3.99)', 'Fandango At Home ($3.99)']","['Amazon DVD / Blu-ray ($8.97)', 'Barnes & Noble ($11.39)']",0
Indiana Jones and the Dial of Destiny,2023,https://images.justwatch.com/poster/306066228/s718/indiana-jones-5.jpg,tt1462764,['Disney Plus'],"['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)']",['Barnes & Noble ($25.99)'],1
Flamin' Hot,2023,https://images.justwatch.com/poster/305303301/s718/flamin-hot.jpg,tt8105234,"['Disney Plus', 'Hulu']",[],[],2
American Symphony,2023,https://images.justwatch.com/poster/310350216/s718/american-symphony.jpg,tt28865980,"['Netflix', 'Netflix Standard with Ads']",[],[],2
Past Lives,2023,https://images.justwatch.com/poster/305210032/s718/past-lives.jpg,tt13238346,"['HBO Max', 'HBO Max Amazon Channel', 'Cinemax Amazon Channel', 'Cinemax Apple TV Channel']","['Amazon Video ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)', 'Plex ($3.99)', 'Apple TV Store ($4.99)', 'Google Play Movies ($7.99)', 'YouTube ($7.99)']","['Amazon DVD / Blu-ray ($None)', 'Barnes & Noble ($13.99)']",4
Letter to a Pig,2024,https://images.justwatch.com/poster/311755793/s718/letter-to-a-pig.jpg,tt10346066,['ShortsTV Amazon Channel'],[],"['Apple TV Store ($1.99)', 'Google Play Movies ($2.99)', 'YouTube ($2.99)']",1
Ninety-Five Senses,2022,https://images.justwatch.com/poster/311344787/s718/ninety-five-senses.jpg,tt11020596,[],[],[],0
Our Uniform,2023,https://images.justwatch.com/poster/315692151/s718/our-uniform.jpg,tt28058015,[],[],"['Apple TV Store ($1.99)', 'Google Play Movies ($2.99)', 'YouTube ($2.99)']",0
Pachyderm,2024,https://images.justwatch.com/poster/311344738/s718/pachyderm.jpg,tt20862526,[],[],"['Apple TV Store ($1.99)', 'Google Play Movies ($2.99)', 'YouTube ($2.99)']",0
WAR IS OVER!,2023,https://images.justwatch.com/poster/309974244/s718/war-is-over-inspired-by-the-music-of-john-and-yoko.jpg,tt29795707,[],[],[],0
The After,2024,https://images.justwatch.com/poster/309081915/s718/the-after.jpg,tt28532006,"['Netflix', 'Netflix Standard with Ads']",[],[],2
"Red, White and Blue",2024,https://images.justwatch.com/poster/311332971/s718/red-white-and-blue-2023.jpg,tt27759823,[],[],[],0
The Wonderful Story of Henry Sugar,2023,https://images.justwatch.com/poster/312809770/s718/untitled-wes-anderson-roald-dahl-film.jpg,tt16968450,"['Netflix', 'Netflix Standard with Ads']",[],[],2
The Creator,2023,https://images.justwatch.com/poster/309415151/s718/the-creator.jpg,tt11858890,"['Amazon Prime Video', 'Amazon Prime Video with Ads']","['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'Spectrum On Demand ($3.99)']","['Amazon DVD / Blu-ray ($12.44)', 'Barnes & Noble ($25.99)']",2
Mission: Impossible - Dead Reckoning Part One,2023,https://images.justwatch.com/poster/305409535/s718/mission-impossible-7.jpg,tt9603212,"['fuboTV', 'MGM+ Amazon Channel', 'Paramount+ Amazon Channel', 'Paramount+ Roku Premium Channel', 'MGM Plus', 'Philo', 'Paramount Plus Essential', 'Paramount Plus Premium']","['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Google Play Movies ($3.99)', 'YouTube ($3.99)', 'Fandango At Home ($3.99)', 'JustWatch TV ($3.99)', 'Plex ($3.99)']","['Amazon DVD / Blu-ray ($None)', 'Barnes & Noble ($14.99)']",8
Godzilla Minus One,2023,https://images.justwatch.com/poster/313783206/s718/godzilla-minus-one.jpg,tt23289160,"['Netflix', 'Netflix Standard with Ads']","['Amazon Video ($3.99)', 'Apple TV Store ($3.99)', 'Fandango At Home ($3.99)', 'Plex ($3.99)', 'Google Play Movies ($5.99)', 'YouTube ($5.99)']","['Amazon DVD / Blu-ray ($None)', 'Barnes & Noble ($16.09)', 'GRUV ($19.95)']",2
